h_entity,t_entity,relation
4542,1313,0
4932,998,0
2494,169,0
3878,60,0
3790,1351,0
5192,1029,0
1895,1084,0
3054,1460,0
2704,1313,0
2417,179,0
4905,125,0
3125,133,0
2138,320,0
2931,169,0
3544,1155,0
2143,616,0
4380,243,0
2800,21,0
3165,399,0
4473,1029,0
4466,1075,0
2067,1167,0
3873,841,0
3042,1466,0
3688,207,0
4747,68,0
2996,189,0
4389,807,0
2000,993,0
3418,14,0
2482,667,0
4419,1014,0
4206,68,0
4477,38,0
4759,1580,0
2401,56,0
2193,373,0
4420,251,0
5321,80,0
2252,734,0
4041,1294,0
2323,314,0
4832,795,0
3961,188,0
3725,1402,0
3114,383,0
2889,1075,0
4357,1580,0
5383,260,0
2636,1518,0
5211,445,0
4064,1026,0
2420,1102,0
4732,355,0
4626,1187,0
2644,938,0
4553,1413,0
3793,802,0
4606,5,0
4175,302,0
2430,317,0
1765,995,0
1773,1253,0
3266,296,0
2863,374,0
2949,218,0
2776,1411,0
4788,1423,0
3019,579,0
3032,994,0
5010,509,0
4090,207,0
5294,798,0
1597,1236,0
1873,891,0
5220,546,0
4665,480,0
2492,375,0
3422,1045,0
1734,112,0
2382,967,0
4185,323,0
5306,169,0
2778,10,0
4451,1224,0
2282,208,0
4648,1221,0
4823,836,0
4540,625,0
2807,1548,0
1929,215,0
2806,169,0
1871,1400,0
3618,667,0
4784,1188,0
2610,953,0
2777,1259,0
4838,974,0
2161,667,0
3598,744,0
4034,68,0
3569,802,0
4976,68,0
2572,400,0
3628,208,0
3576,1075,0
3647,1563,0
2251,1052,0
4660,1423,0
4110,926,0
4840,802,0
4043,68,0
4328,1383,0
1792,663,0
1770,1500,0
4749,750,0
3086,208,0
4116,1190,0
3977,355,0
1708,578,0
4300,263,0
4303,802,0
5044,10,0
2340,1564,0
3891,35,0
2907,991,0
2776,1040,0
2055,836,0
4890,1392,0
1764,469,0
2516,303,0
5126,496,0
3309,1058,0
4458,563,0
3677,1071,0
2811,445,0
2514,827,0
1595,1198,0
2778,1484,0
2405,975,0
1960,887,0
1888,457,0
3765,96,0
2619,445,0
4778,226,0
2046,1455,0
4790,466,0
2657,1259,0
5096,553,0
5101,802,0
3576,1075,0
3777,1087,0
1679,37,0
3079,1161,0
1656,1490,0
3865,68,0
4828,979,0
3277,734,0
3713,1525,0
4484,950,0
1633,94,0
2248,159,0
2401,812,0
2294,852,0
4951,1530,0
4346,830,0
5281,121,0
2578,1406,0
3824,134,0
3234,1197,0
4518,159,0
3103,597,0
2822,355,0
4725,1075,0
4752,1049,0
3361,910,0
5246,333,0
2237,1191,0
4097,1343,0
2309,1527,0
2161,1580,0
4789,1248,0
1959,49,0
3895,289,0
4442,670,0
4286,327,0
3660,1102,0
3823,1355,0
5377,619,0
4879,1301,0
3587,578,0
3057,68,0
3774,1433,0
4335,1008,0
4882,1232,0
3878,410,0
1694,355,0
3323,862,0
3247,586,0
3059,672,0
3313,1198,0
4046,374,0
3215,112,0
4828,761,0
4245,1301,0
5352,1218,0
1975,1192,0
1784,21,0
5126,818,0
2922,1142,0
2760,15,0
3678,251,0
3834,20,0
5037,871,0
1649,355,0
4669,1029,0
2379,159,0
5170,1075,0
2097,1301,0
3613,1396,0
2280,1081,0
3651,169,0
4577,263,0
1778,1266,0
3048,1567,0
4860,802,0
3665,617,0
5345,207,0
4304,130,0
3762,1574,0
4779,1462,0
4968,1075,0
1750,632,0
3102,1334,0
3611,1178,0
4698,1206,0
1775,1100,0
3736,290,0
2828,814,0
2334,739,0
2439,593,0
2405,494,0
2786,1542,0
4515,1580,0
2415,162,0
1794,1008,0
3672,1490,0
1668,352,0
2660,1398,0
3999,68,0
3182,650,0
4107,1071,0
2209,450,0
3924,68,0
3960,21,0
4197,431,0
4278,169,0
1945,1031,0
3173,528,0
3749,1191,0
3943,126,0
1888,64,0
2718,68,0
1977,801,0
4442,1524,0
2667,911,0
2705,1416,0
2827,771,0
1952,1353,0
4075,352,0
3172,290,0
5337,340,0
4226,510,0
2817,1580,0
3946,1372,0
3135,889,0
2597,68,0
5164,21,0
2577,219,0
4840,667,0
3074,445,0
5194,1150,0
2104,1016,0
3344,229,0
3426,553,0
2506,1053,0
4739,1580,0
1607,127,0
2504,112,0
2623,1418,0
3588,1183,0
2344,1020,0
2967,897,0
2272,744,0
4958,79,0
2191,1496,0
2774,706,0
1907,1075,0
2768,866,0
4297,169,0
3846,1567,0
4935,933,0
4925,84,0
5073,181,0
2985,667,0
4369,1225,0
2928,658,0
4927,68,0
4862,1284,0
2370,1578,0
4455,464,0
4747,1122,0
3358,1204,0
2000,44,0
5150,715,0
3023,1315,0
4416,845,0
4891,87,0
3688,1506,0
3810,598,0
3932,1029,0
2444,1329,0
4415,208,0
4067,848,0
2140,954,0
4662,1289,0
4640,338,0
1702,191,0
4339,861,0
3680,448,0
4932,181,0
1775,68,0
3578,44,0
3036,870,0
5123,1580,0
4902,808,0
4649,1075,0
3931,782,0
3685,901,0
2184,1442,0
1990,905,0
1842,1511,0
3799,1045,0
2855,667,0
3396,619,0
5081,1006,0
2235,975,0
4754,1147,0
4002,517,0
3058,590,0
3161,292,0
2548,1288,0
4268,802,0
2996,935,0
4283,94,0
4363,1246,0
4649,1075,0
3247,1496,0
2270,1301,0
3243,216,0
4864,933,0
5190,1400,0
4088,970,0
4297,830,0
4353,154,0
3325,562,0
1913,598,0
2652,578,0
3848,1490,0
4522,835,0
4205,947,0
2347,68,0
4327,357,0
5232,1405,0
2420,280,0
3946,479,0
2545,1574,0
2410,159,0
3286,517,0
4302,1259,0
1597,207,0
4156,63,0
2068,53,0
3430,158,0
1659,1373,0
3656,68,0
4728,169,0
2479,759,0
3673,1496,0
2682,971,0
3396,159,0
3462,68,0
3161,381,0
4216,1410,0
4756,68,0
2489,1002,0
3707,708,0
2425,1402,0
1782,1402,0
4552,1248,0
1877,1259,0
3961,870,0
5231,771,0
2308,1327,0
1645,570,0
2366,926,0
2849,938,0
2168,68,0
3896,619,0
2418,149,0
5260,141,0
4362,68,0
2388,1544,0
4630,355,0
2888,355,0
2794,1424,0
4113,544,0
2882,389,0
5229,1423,0
4394,244,0
2332,1157,0
4015,976,0
2603,929,0
3850,846,0
2524,631,0
3554,169,0
3734,1572,0
2958,21,0
1707,239,0
2183,112,0
2203,567,0
3822,1499,0
3706,631,0
3353,58,0
3395,112,0
3275,381,0
3328,395,0
2580,1431,0
2501,919,0
2289,541,0
4857,1038,0
5150,109,0
2884,1413,0
5288,159,0
3790,1337,0
3930,1336,0
1644,1580,0
2781,1301,0
2914,846,0
1842,1265,0
3420,730,0
1694,159,0
1598,245,0
2362,1574,0
2582,776,0
4234,988,0
4180,520,0
2050,743,0
5329,1,0
5032,906,0
2116,1029,0
2287,199,0
5187,39,0
2958,1435,0
5309,497,0
1696,1496,0
4235,637,0
2783,528,0
5309,795,0
2327,999,0
2126,1020,0
3587,1497,0
3978,438,0
2159,53,0
3018,353,0
3664,1392,0
3243,107,0
3707,771,0
4524,34,0
4189,1270,0
2909,1342,0
5322,494,0
4046,1311,0
2792,994,0
4495,619,0
3276,1125,0
4830,1065,0
3055,1287,0
3918,374,0
3737,1397,0
5354,379,0
5375,1363,0
3020,582,0
2828,1211,0
3790,558,0
3055,21,0
2049,1456,0
2917,1065,0
2442,1150,0
1868,1535,0
4538,664,0
3611,503,0
4364,567,0
4649,1075,0
1899,623,0
3316,932,0
5197,910,0
3479,1454,0
4766,1403,0
4130,1373,0
5164,197,0
3016,630,0
5101,1100,0
3413,133,0
2616,199,0
5176,159,0
4151,716,0
2642,899,0
5170,1075,0
4725,1075,0
2740,1075,0
2954,667,0
3830,1030,0
5375,486,0
2821,916,0
2500,169,0
4397,1481,0
2737,1020,0
5135,129,0
3559,355,0
3627,1020,0
4028,492,0
2679,802,0
2478,54,0
4836,68,0
3531,68,0
4185,231,0
4643,895,0
4234,19,0
4113,996,0
4597,21,0
3823,1219,0
3970,1414,0
2020,68,0
4716,164,0
2778,981,0
4445,410,0
4576,68,0
2792,1496,0
2580,1128,0
2092,1380,0
2914,936,0
2498,1318,0
1771,68,0
4075,244,0
4384,1044,0
4252,1531,0
5353,164,0
3733,962,0
1932,14,0
2536,1029,0
4164,1348,0
3212,445,0
3477,1379,0
1595,1247,0
2415,832,0
5283,1536,0
5242,289,0
4968,1075,0
2996,1310,0
2034,1353,0
2725,1574,0
3749,1022,0
1597,723,0
3438,467,0
4792,1414,0
4851,1432,0
3072,652,0
5309,332,0
4649,1075,0
5115,169,0
3799,617,0
2215,71,0
3724,68,0
4269,355,0
3332,802,0
4757,619,0
4373,1256,0
5312,930,0
3993,553,0
3566,649,0
5220,610,0
3576,1075,0
1991,1183,0
4279,1291,0
1934,510,0
4968,1075,0
2917,1469,0
2748,1396,0
3033,975,0
1608,24,0
5260,1053,0
5133,106,0
2665,1349,0
3482,1425,0
4212,1431,0
3899,1100,0
5314,664,0
2722,511,0
4269,1574,0
1898,21,0
4745,679,0
2314,1580,0
4661,1099,0
4271,706,0
4218,346,0
4937,1123,0
4008,1264,0
2995,1007,0
2676,1275,0
3576,1075,0
3699,419,0
4072,1574,0
5213,1026,0
2476,1075,0
3605,520,0
4327,351,0
4291,675,0
2365,159,0
4633,791,0
3868,1207,0
2868,318,0
1845,91,0
2251,494,0
4244,667,0
3381,702,0
5338,374,0
4809,21,0
2353,788,0
2405,1071,0
2538,431,0
1695,1000,0
5399,578,0
4340,92,0
1619,1260,0
1812,907,0
4614,674,0
4845,169,0
4817,1452,0
2885,51,0
4046,570,0
4384,353,0
2493,1238,0
3034,68,0
2331,58,0
4412,355,0
3358,1573,0
1801,169,0
5396,169,0
5388,1301,0
2116,1532,0
1808,611,0
5182,1555,0
4747,169,0
3139,112,0
4557,346,0
4267,159,0
3527,714,0
3513,771,0
3660,941,0
2860,591,0
2214,228,0
2147,776,0
2330,521,0
4542,257,0
1843,545,0
1654,1298,0
5148,1417,0
4816,528,0
3576,1075,0
2278,687,0
2332,979,0
2992,999,0
4626,684,0
4517,1141,0
4525,1103,0
3823,977,0
3643,159,0
4997,619,0
1771,68,0
4890,634,0
3323,391,0
1888,1509,0
3258,132,0
4908,802,0
2529,159,0
4823,985,0
4663,159,0
5299,1372,0
3151,1029,0
5283,1458,0
4507,169,0
2607,1525,0
3048,1150,0
2314,667,0
4463,251,0
5371,870,0
3159,1016,0
5373,1248,0
1907,1075,0
4059,922,0
5384,159,0
2828,1048,0
2961,1358,0
3971,1219,0
2287,916,0
4707,484,0
3404,1063,0
5170,1075,0
2581,1179,0
4155,1344,0
4204,1499,0
2819,1490,0
4325,469,0
4142,802,0
4216,150,0
3971,793,0
4106,1433,0
4090,995,0
5115,68,0
1887,1490,0
3465,932,0
5170,1075,0
5092,1567,0
2124,159,0
1906,802,0
3259,61,0
3720,785,0
3302,793,0
1918,164,0
3734,1026,0
4823,1464,0
2880,688,0
2817,159,0
2740,1075,0
2031,298,0
2012,1010,0
4012,792,0
5213,109,0
3500,627,0
2486,263,0
4749,803,0
2290,1197,0
2933,1580,0
3714,848,0
4133,311,0
4487,1444,0
2604,619,0
3182,1416,0
3103,1102,0
3254,1352,0
3600,496,0
2476,1075,0
4061,619,0
3153,407,0
2825,156,0
4083,1292,0
3602,907,0
3195,693,0
2629,713,0
4754,1147,0
3814,47,0
5174,1022,0
1907,1075,0
3163,76,0
4864,792,0
2301,803,0
2932,492,0
1899,1248,0
5205,867,0
4019,667,0
5052,169,0
2485,510,0
2240,743,0
2373,2,0
3785,697,0
2043,185,0
4397,890,0
4166,169,0
2691,445,0
1616,1395,0
3727,451,0
3284,1490,0
2907,673,0
3168,1364,0
2227,619,0
3576,1075,0
2463,522,0
2477,1262,0
1984,802,0
4299,336,0
4649,1075,0
3466,617,0
2590,1523,0
3725,558,0
5072,169,0
1585,112,0
3878,60,0
4707,54,0
5369,1212,0
3690,52,0
2859,216,0
5232,570,0
3282,445,0
5194,1390,0
2560,1412,0
5090,469,0
3115,998,0
4703,870,0
2289,578,0
4205,127,0
4820,522,0
4411,1283,0
3810,1020,0
3361,12,0
2173,112,0
1760,802,0
3168,68,0
3366,1490,0
4010,492,0
4160,375,0
3092,169,0
4108,1554,0
3266,964,0
3120,583,0
3548,835,0
3445,270,0
2220,1496,0
2157,802,0
4550,667,0
3089,112,0
4815,280,0
3153,1068,0
4271,208,0
3535,259,0
4217,816,0
4897,1490,0
3887,445,0
5164,1084,0
2439,183,0
4626,1259,0
4359,754,0
4236,517,0
3102,644,0
2994,169,0
2874,430,0
3873,1573,0
2166,310,0
4100,802,0
1778,1266,0
2881,194,0
5347,1329,0
1713,1433,0
5170,1075,0
5170,1075,0
5223,1332,0
2473,241,0
1655,383,0
1876,1490,0
4725,1075,0
2791,159,0
5170,1075,0
3604,172,0
4719,593,0
3527,503,0
2420,217,0
2675,1580,0
5089,959,0
5369,239,0
5316,218,0
3503,562,0
3500,873,0
5312,909,0
1903,1198,0
1825,564,0
2568,112,0
5083,351,0
4011,1329,0
1919,700,0
2234,1206,0
3818,1580,0
4046,325,0
4975,403,0
1650,1223,0
2024,68,0
4046,950,0
3480,1204,0
5309,280,0
1807,1008,0
5194,1045,0
3666,565,0
3343,165,0
5326,849,0
5031,780,0
3783,1389,0
5285,285,0
3228,1520,0
3169,1193,0
2874,429,0
4724,667,0
2362,802,0
4593,1307,0
3423,528,0
2889,1075,0
3319,112,0
4081,1210,0
3115,938,0
2720,466,0
2631,688,0
5094,1496,0
2674,683,0
4487,816,0
4837,1492,0
1866,169,0
2720,1102,0
2740,1075,0
3810,1102,0
3558,486,0
3763,1264,0
1722,374,0
4059,1101,0
1907,1075,0
1784,1004,0
2588,37,0
3796,111,0
4745,1415,0
3285,582,0
5288,1574,0
3672,1490,0
4344,1379,0
3669,273,0
5077,1579,0
3799,730,0
4901,916,0
4046,471,0
2152,368,0
4175,1238,0
3146,68,0
5350,558,0
2246,665,0
4719,76,0
2519,1539,0
3828,686,0
3418,546,0
3275,1392,0
2527,452,0
2273,667,0
2737,21,0
4737,293,0
5059,1264,0
2504,1372,0
3782,1241,0
5373,1234,0
4397,153,0
3554,68,0
5369,483,0
5313,351,0
3571,795,0
2720,944,0
3663,478,0
4736,1301,0
4649,1075,0
3576,1075,0
1618,771,0
5322,494,0
5313,1496,0
2981,431,0
5256,1301,0
2225,139,0
4883,169,0
1658,1395,0
2348,39,0
2709,68,0
4502,1178,0
5149,169,0
4949,1247,0
3708,790,0
3671,1045,0
1723,468,0
1707,1134,0
2180,619,0
5098,159,0
3159,1496,0
4383,374,0
5077,1029,0
2129,1102,0
4067,849,0
1671,139,0
2665,1496,0
2265,1211,0
1887,1490,0
4741,1246,0
2890,112,0
4877,834,0
1936,722,0
3619,965,0
5198,169,0
3981,667,0
5005,1329,0
1907,1075,0
4409,1269,0
2824,68,0
5092,1358,0
4910,771,0
1617,169,0
4163,1214,0
4505,1482,0
2149,401,0
5342,1159,0
4271,1311,0
3796,912,0
1769,336,0
2309,414,0
3066,445,0
2468,744,0
2065,934,0
1759,1252,0
4302,886,0
2945,1049,0
2550,1100,0
4968,1075,0
2740,1075,0
5100,64,0
4715,491,0
4706,927,0
3164,285,0
2774,862,0
5068,1060,0
4396,1150,0
3616,802,0
3333,1189,0
5155,490,0
3483,364,0
4914,529,0
4823,469,0
2396,23,0
5139,21,0
4222,169,0
4529,597,0
5133,190,0
1707,254,0
2943,723,0
2317,1132,0
3721,213,0
1660,37,0
5170,1075,0
3980,1509,0
1995,386,0
5338,357,0
2287,849,0
5089,1232,0
3932,833,0
3678,1279,0
3137,249,0
5008,1029,0
1772,1262,0
3161,250,0
5066,876,0
3463,1543,0
5190,1455,0
1895,1125,0
5355,351,0
4525,1304,0
5157,522,0
1994,517,0
3238,3,0
4051,1063,0
1624,355,0
2406,445,0
3012,169,0
4845,68,0
2446,300,0
5289,1016,0
1898,1406,0
2355,445,0
2739,492,0
2797,836,0
5256,1301,0
2308,717,0
2740,1075,0
4383,19,0
4106,1433,0
5194,944,0
4370,619,0
2740,1075,0
3159,1368,0
1747,357,0
1988,1179,0
4831,794,0
1907,1075,0
2466,439,0
4100,619,0
3064,823,0
3719,1580,0
2527,290,0
2062,748,0
3608,1183,0
4951,1398,0
1654,1208,0
4249,1335,0
3580,1253,0
5170,1075,0
4559,501,0
2529,619,0
3634,19,0
3971,1512,0
2626,576,0
3546,1205,0
4212,1073,0
4545,1052,0
2813,1100,0
3026,7,0
4249,653,0
2613,867,0
1688,226,0
3946,1311,0
3576,1075,0
3212,619,0
3582,823,0
5008,1422,0
5116,1013,0
2659,619,0
2635,1301,0
3781,1281,0
3903,445,0
4597,1211,0
5301,783,0
3859,355,0
3940,960,0
2698,759,0
1657,520,0
1739,802,0
1978,584,0
4376,1550,0
4224,802,0
2569,351,0
3234,425,0
5013,1399,0
2498,5,0
4892,771,0
3557,169,0
3333,956,0
5158,1496,0
2954,619,0
4454,801,0
2261,623,0
2490,1423,0
1738,1364,0
1918,1177,0
2721,899,0
3537,1574,0
1841,1245,0
2424,1554,0
4483,654,0
1594,841,0
4466,1075,0
2255,209,0
2425,670,0
4414,1259,0
4447,867,0
5081,1225,0
3638,870,0
3508,1073,0
4014,434,0
3368,13,0
3514,1299,0
2830,1263,0
4468,1301,0
5076,191,0
2722,579,0
2069,1422,0
5158,1435,0
4466,1075,0
3382,1132,0
5052,68,0
4387,619,0
3232,1548,0
4720,905,0
5158,967,0
2069,1448,0
2146,1524,0
4406,619,0
2196,1574,0
5283,802,0
5260,779,0
3255,1428,0
4115,734,0
2765,159,0
4877,307,0
5068,1496,0
4665,1345,0
5048,1503,0
2278,129,0
4774,483,0
5110,802,0
3896,1574,0
1728,567,0
1470,5400,1
1146,5403,1
1496,1313,2
1143,318,2
1428,758,2
1105,885,2
919,659,2
587,1094,2
840,960,2
1465,821,2
81,389,2
632,1542,2
1094,1542,2
1542,1094,2
112,682,2
1496,1313,2
1143,318,2
1428,758,2
1105,885,2
919,659,2
587,1094,2
840,960,2
1465,821,2
81,389,2
632,1542,2
1094,1542,2
1542,1094,2
112,682,2
477,989,2
62,529,2
774,1329,2
378,657,2
905,545,2
401,545,2
408,1372,2
330,151,2
180,1485,2
359,1516,2
1516,887,2
296,716,2
1431,1309,2
93,80,2
629,214,2
409,177,2
437,70,2
177,891,2
1205,1496,2
418,731,2
693,758,2
255,1176,2
1314,8,2
8,275,2
275,8,2
1315,415,2
1519,559,2
254,1047,2
1073,1419,2
898,685,2
1274,1007,2
1272,465,2
1284,821,2
28,710,2
1527,414,2
659,716,2
737,1153,2
1292,963,2
1329,774,2
252,1532,2
1381,559,2
928,657,2
657,928,2
295,1545,2
579,1301,2
490,60,2
669,1195,2
471,935,2
1382,655,2
206,761,2
1536,882,2
1264,213,2
213,1264,2
142,1107,2
1145,631,2
1326,662,2
641,96,2
716,1411,2
279,1542,2
529,716,2
1007,529,2
885,186,2
319,1509,2
1360,1135,2
1488,1442,2
1098,1542,2
205,1336,2
731,418,2
869,548,2
726,151,2
450,1050,2
158,979,2
469,1026,2
1351,287,2
1349,655,2
1323,1540,2
214,1142,2
891,177,2
289,1176,2
1092,884,2
884,1092,2
483,688,2
930,909,2
959,1505,2
1044,272,2
113,1044,2
431,685,2
622,966,2
436,710,2
1458,1215,2
1455,1215,2
942,1215,2
1041,1215,2
1425,823,2
284,1066,2
962,163,2
60,1301,2
168,956,2
43,1181,2
966,622,2
372,1127,2
1066,284,2
390,151,2
521,151,2
671,151,2
415,1315,2
368,840,2
960,840,2
517,1176,2
1147,937,2
1026,441,2
346,264,2
1372,1252,2
964,1542,2
713,1224,2
563,615,2
152,971,2
971,152,2
353,1044,2
745,295,2
1071,828,2
1159,163,2
383,529,2
987,754,2
751,1258,2
957,337,2
337,957,2
1490,1269,2
250,818,2
1206,655,2
1040,1195,2
1443,602,2
602,1232,2
134,1537,2
618,997,2
1232,602,2
460,975,2
1008,1438,2
333,1214,2
1537,1343,2
997,602,2
66,933,2
664,1537,2
982,1530,2
1119,333,2
1438,1071,2
1530,1264,2
393,494,2
1111,997,2
377,163,2
1214,333,2
231,513,2
551,272,2
1050,860,2
860,918,2
1014,998,2
918,860,2
364,721,2
115,1030,2
249,1059,2
823,1028,2
1028,823,2
1156,163,2
627,494,2
270,1264,2
1377,60,2
1505,1155,2
336,1071,2
1140,975,2
121,1264,2
933,66,2
624,163,2
1139,997,2
767,494,2
1526,909,2
940,602,2
787,163,2
1462,975,2
896,997,2
262,1008,2
528,1301,2
975,602,2
909,930,2
371,494,2
166,213,2
244,1353,2
744,285,2
36,970,2
1301,163,2
615,716,2
452,290,2
465,511,2
513,231,2
862,277,2
790,209,2
921,758,2
643,594,2
1258,751,2
654,1280,2
674,545,2
828,1071,2
754,987,2
277,862,2
1564,602,2
1449,732,2
996,1392,2
73,199,2
310,824,2
116,937,2
1338,272,2
1244,957,2
979,158,2
937,116,2
414,1527,2
1034,75,2
119,559,2
1304,272,2
463,716,2
970,36,2
1391,1102,2
19,209,2
678,1428,2
807,142,2
1567,938,2
285,887,2
1398,1264,2
195,71,2
1371,358,2
832,847,2
1486,743,2
71,173,2
847,832,2
1447,658,2
358,1371,2
472,71,2
714,633,2
444,452,2
405,559,2
1153,737,2
491,1044,2
1535,584,2
1074,1271,2
1001,1074,2
881,1034,2
829,1195,2
1271,1074,2
1491,1271,2
1282,1074,2
631,1195,2
798,881,2
1259,1313,2
1100,759,2
1483,1153,2
1566,1267,2
261,1153,2
1141,655,2
1528,754,2
55,1476,2
598,958,2
625,420,2
723,1422,2
1422,723,2
882,1536,2
1288,1280,2
539,441,2
733,1241,2
1006,695,2
695,1419,2
1163,215,2
1551,1398,2
243,171,2
1152,1260,2
350,310,2
1252,1372,2
1411,716,2
456,163,2
799,1542,2
1427,1044,2
1267,1566,2
1541,847,2
1322,403,2
403,457,2
824,310,2
1042,1242,2
642,1412,2
155,24,2
795,815,2
1157,139,2
59,1371,2
1085,634,2
755,634,2
634,1085,2
311,215,2
287,1351,2
246,560,2
818,250,2
496,252,2
652,345,2
968,1134,2
1204,694,2
25,189,2
954,1419,2
914,277,2
457,403,2
1386,655,2
1036,1148,2
560,246,2
79,785,2
1223,1319,2
1182,154,2
915,558,2
989,477,2
290,452,2
739,677,2
845,1576,2
1102,1391,2
442,56,2
889,1319,2
1392,996,2
1003,911,2
1031,1025,2
1498,139,2
1532,252,2
1195,631,2
40,587,2
523,560,2
167,576,2
576,167,2
320,576,2
1457,45,2
1060,1135,2
1335,1472,2
690,886,2
4,553,2
508,277,2
594,344,2
484,438,2
1339,855,2
201,737,2
955,1576,2
1124,403,2
1144,467,2
106,1190,2
1123,1418,2
1020,492,2
1482,1135,2
1061,200,2
837,634,2
140,73,2
31,1135,2
1135,31,2
1460,622,2
441,1026,2
911,323,2
945,759,2
64,696,2
1190,106,2
838,1506,2
1065,438,2
438,484,2
15,1153,2
887,285,2
944,1148,2
1418,581,2
581,1418,2
344,1575,2
434,344,2
1575,344,2
665,594,2
637,344,2
186,885,2
766,45,2
676,566,2
662,1326,2
566,361,2
841,252,2
439,1567,2
1435,938,2
833,1296,2
10,923,2
995,594,2
570,1322,2
21,1029,2
1148,944,2
651,1012,2
890,1148,2
1327,203,2
1234,594,2
1509,443,2
335,748,2
748,666,2
1057,995,2
65,73,2
199,73,2
154,482,2
3,1135,2
351,1313,2
302,923,2
801,1358,2
1276,1115,2
617,1038,2
792,655,2
591,784,2
740,1523,2
75,1034,2
980,864,2
497,864,2
446,1154,2
666,344,2
297,1026,2
228,937,2
200,702,2
558,325,2
7,200,2
702,200,2
1109,200,2
1499,24,2
24,1499,2
1325,325,2
185,937,2
1169,616,2
1004,1148,2
1029,1313,2
848,987,2
946,987,2
38,680,2
1429,1418,2
1579,55,2
1506,838,2
242,477,2
461,325,2
423,832,2
736,716,2
165,1208,2
1337,666,2
1424,785,2
139,1157,2
718,925,2
850,1414,2
547,548,2
1233,310,2
1084,886,2
867,655,2
1514,958,2
958,391,2
161,578,2
1191,224,2
1523,1280,2
999,51,2
51,999,2
1230,273,2
273,51,2
1104,1191,2
224,1191,2
1270,1494,2
1494,1270,2
1569,297,2
391,958,2
542,1490,2
1374,1351,2
1207,1412,2
1009,410,2
109,666,2
1358,738,2
1399,738,2
219,674,2
323,550,2
395,1335,2
816,985,2
1277,583,2
449,470,2
550,323,2
420,625,2
1212,801,2
1439,1166,2
1563,1512,2
1576,23,2
1043,1419,2
1012,815,2
1115,1276,2
23,1576,2
1055,1277,2
467,139,2
209,19,2
1341,1487,2
1487,1341,2
1,568,2
985,816,2
1058,985,2
1311,816,2
1129,1059,2
815,1012,2
863,4,2
1402,1313,2
791,325,2
1048,778,2
274,778,2
110,39,2
527,39,2
39,1501,2
1554,209,2
938,1567,2
506,553,2
610,553,2
565,586,2
207,1258,2
1150,594,2
1559,1000,2
1227,1026,2
321,546,2
626,321,2
90,321,2
679,321,2
546,321,2
1079,90,2
411,847,2
281,335,2
925,718,2
965,932,2
202,477,2
670,150,2
239,150,2
150,239,2
1053,441,2
374,441,2
738,1358,2
1086,150,2
1384,1270,2
361,566,3
1428,758,3
1105,529,3
919,62,3
587,1094,3
840,960,3
1269,682,3
632,1542,3
1094,659,3
1542,1094,3
361,566,3
1428,758,3
1105,529,3
919,62,3
587,1094,3
840,960,3
1269,682,3
632,1542,3
1094,659,3
1542,1094,3
477,242,3
62,659,3
118,735,3
1183,1457,3
408,740,3
330,151,3
1516,285,3
296,716,3
629,214,3
409,13,3
418,272,3
272,1566,3
1403,1314,3
1314,275,3
8,275,3
275,1315,3
1315,275,3
1309,973,3
254,1047,3
1073,954,3
898,973,3
1459,275,3
1160,442,3
1274,716,3
1272,1253,3
1284,511,3
511,1206,3
553,4,3
659,1094,3
252,496,3
928,759,3
657,759,3
295,745,3
579,1301,3
163,1301,3
490,60,3
669,1195,3
471,935,3
1476,55,3
1382,24,3
1264,163,3
213,1264,3
305,456,3
1145,1195,3
809,566,3
716,62,3
279,529,3
529,62,3
1007,716,3
885,186,3
319,808,3
1488,1442,3
663,1011,3
422,1395,3
1098,1542,3
731,272,3
869,548,3
151,390,3
450,1050,3
1334,246,3
495,1195,3
1351,287,3
1420,944,3
428,579,3
1323,1540,3
1203,295,3
214,1142,3
891,13,3
289,1176,3
1210,517,3
688,1322,3
483,688,3
1421,731,3
1044,272,3
384,1267,3
1052,999,3
1455,1127,3
210,1455,3
942,1455,3
1425,823,3
962,1301,3
60,490,3
1127,1455,3
168,956,3
1189,956,3
372,1455,3
390,151,3
415,1315,3
368,840,3
960,840,3
517,1176,3
346,264,3
964,62,3
563,62,3
971,152,3
353,1044,3
745,295,3
1071,60,3
1159,1301,3
1342,285,3
383,62,3
987,1528,3
751,1258,3
957,337,3
712,285,3
1350,337,3
250,496,3
775,1328,3
1206,1499,3
1040,1195,3
1520,861,3
1443,940,3
602,1438,3
134,664,3
41,940,3
618,997,3
1232,602,3
460,1232,3
1008,602,3
997,60,3
66,1232,3
664,1264,3
982,1264,3
1119,896,3
1438,602,3
1530,1264,3
1111,1264,3
377,1301,3
1214,664,3
551,731,3
1050,860,3
860,1050,3
1014,998,3
918,860,3
364,721,3
115,1030,3
854,1030,3
249,1059,3
1028,823,3
1343,664,3
1505,66,3
424,602,3
336,1071,3
121,1264,3
933,1551,3
478,1551,3
624,305,3
1139,997,3
247,1232,3
940,66,3
787,1301,3
1462,602,3
896,997,3
262,602,3
975,1232,3
903,285,3
1560,759,3
1301,962,3
852,94,3
615,716,3
465,1272,3
862,277,3
921,758,3
643,594,3
1258,344,3
654,1252,3
828,1071,3
754,987,3
1333,403,3
277,862,3
1564,1232,3
996,1392,3
20,996,3
310,575,3
116,937,3
1397,1044,3
1338,1267,3
1244,337,3
979,688,3
937,116,3
1106,931,3
