reviewerID,asin,relation
2407,480,0
5076,1060,0
4014,21,0
2667,384,0
2908,635,0
2638,1172,0
3579,127,0
4002,1261,0
4815,1369,0
1737,15,0
2004,1495,0
3015,68,0
4557,1391,0
4415,1029,0
2161,1574,0
3971,837,0
1884,5,0
1748,68,0
2525,1509,0
3293,1457,0
1935,683,0
1653,445,0
3797,667,0
3544,247,0
3710,983,0
2623,916,0
4383,370,0
2779,987,0
4753,575,0
2434,1078,0
2893,1307,0
5358,108,0
2800,1110,0
4689,1259,0
4721,445,0
3300,1405,0
4181,445,0
3635,664,0
3564,244,0
2828,1357,0
3096,1030,0
2279,329,0
2889,1075,0
2849,147,0
4417,295,0
3818,355,0
3624,68,0
2062,254,0
3041,888,0
2332,993,0
1584,469,0
1661,1357,0
1630,1147,0
2774,634,0
2794,381,0
3122,14,0
1646,1322,0
5313,1399,0
3634,467,0
5249,488,0
4649,1075,0
2958,594,0
1957,701,0
4046,1568,0
3172,840,0
5170,1075,0
2117,773,0
3996,157,0
3943,1227,0
3433,1020,0
1764,1169,0
3536,802,0
4014,1132,0
5348,159,0
3543,1490,0
2813,830,0
4796,688,0
3951,579,0
5174,354,0
5124,546,0
4600,1374,0
3989,408,0
4800,492,0
1913,30,0
2742,252,0
3944,68,0
4618,1162,0
4983,1300,0
4519,68,0
4690,604,0
1613,771,0
1614,867,0
4687,87,0
5283,667,0
4999,445,0
2622,918,0
3279,1580,0
4978,1379,0
4503,802,0
3845,510,0
3358,194,0
2812,830,0
4637,802,0
5378,286,0
4152,802,0
3847,1275,0
3278,914,0
2011,1535,0
4832,19,0
2558,1079,0
3351,520,0
4256,1372,0
2042,5,0
4947,1028,0
1958,1316,0
4436,1423,0
2830,1574,0
2717,571,0
5373,1496,0
4321,1487,0
4303,619,0
2476,1075,0
3913,1134,0
4000,349,0
2256,159,0
1792,609,0
3823,742,0
1640,577,0
5260,161,0
4993,1580,0
3860,1101,0
2420,379,0
5313,536,0
1743,169,0
3392,802,0
2511,1551,0
4294,26,0
4153,594,0
4968,1075,0
2819,682,0
1655,383,0
5007,1203,0
2287,704,0
2072,422,0
3174,1224,0
4725,1075,0
2975,916,0
3722,1500,0
4515,1243,0
5309,925,0
1877,242,0
4882,1232,0
4670,520,0
1676,980,0
2688,1239,0
2134,355,0
5218,51,0
1984,355,0
3708,280,0
5361,759,0
2250,1307,0
4824,1104,0
5170,1075,0
2938,751,0
1605,1386,0
4101,429,0
4127,1496,0
3321,1234,0
5233,1458,0
2201,90,0
2387,149,0
3540,1244,0
4007,1323,0
3345,1123,0
2316,169,0
2803,1393,0
4364,1298,0
1933,1076,0
3510,445,0
2674,1350,0
2351,257,0
2558,666,0
3813,1580,0
5083,1069,0
2138,662,0
3031,169,0
3220,68,0
2603,1390,0
5396,68,0
4203,68,0
1614,777,0
3320,1433,0
2219,194,0
2191,714,0
4824,972,0
3374,1490,0
2322,1563,0
4089,1399,0
2073,748,0
3596,889,0
3905,999,0
2638,536,0
2740,1075,0
2128,395,0
4649,1075,0
5239,573,0
1885,1259,0
4100,430,0
3192,560,0
3979,1071,0
4659,619,0
2283,1062,0
3397,116,0
4120,1567,0
4622,1058,0
3953,1574,0
2772,667,0
4173,321,0
4046,933,0
5152,14,0
1791,388,0
4422,1476,0
2307,471,0
4249,867,0
3876,1029,0
1601,1264,0
3589,802,0
4031,1490,0
2894,169,0
4585,1301,0
5268,445,0
4489,667,0
5058,1574,0
3411,48,0
3442,1539,0
3119,445,0
2829,792,0
3410,1433,0
5222,1049,0
3243,39,0
4610,374,0
2130,870,0
5044,1146,0
3938,528,0
3639,169,0
2250,444,0
1778,1266,0
2292,281,0
4172,112,0
1888,22,0
3358,814,0
3364,734,0
5260,381,0
4517,1284,0
5106,401,0
2715,929,0
5201,1042,0
2480,1469,0
4254,39,0
4085,528,0
4476,445,0
1922,135,0
4968,1075,0
4573,801,0
5309,1350,0
3619,10,0
3345,483,0
2720,1000,0
4102,513,0
4823,111,0
4002,426,0
4010,1465,0
4183,68,0
2594,222,0
5326,1403,0
5062,619,0
3402,667,0
2745,561,0
2493,1240,0
3334,684,0
4365,528,0
3752,1100,0
4209,1446,0
3593,510,0
5083,76,0
3645,20,0
5260,14,0
4236,426,0
4752,1565,0
3778,1123,0
4911,497,0
3635,867,0
4490,1255,0
2456,303,0
2685,159,0
2455,1147,0
4830,85,0
4940,619,0
2958,187,0
1597,1148,0
3904,159,0
5331,974,0
5030,457,0
3472,990,0
1725,594,0
5115,68,0
4930,1563,0
4763,741,0
2476,1075,0
5152,95,0
4745,1388,0
4705,244,0
4069,445,0
3940,303,0
1704,59,0
2044,1446,0
4462,28,0
1940,234,0
2807,1506,0
3690,1486,0
4594,272,0
3979,1205,0
3774,1433,0
2991,1379,0
4466,1075,0
2103,169,0
3715,667,0
2958,922,0
4725,1075,0
1696,664,0
1903,159,0
3535,573,0
5057,748,0
4671,68,0
4163,204,0
2082,1568,0
5018,766,0
1717,68,0
2485,6,0
3370,1567,0
4271,711,0
4933,619,0
5296,609,0
5298,445,0
3635,664,0
4541,472,0
1596,1490,0
1907,1075,0
3749,1384,0
4614,1526,0
4358,1048,0
3351,332,0
1714,771,0
5253,1029,0
4088,609,0
4956,213,0
2340,66,0
4415,1202,0
2603,1236,0
4855,169,0
5139,1435,0
2120,216,0
4381,479,0
2823,611,0
4567,218,0
2339,667,0
3922,6,0
3175,159,0
4877,1469,0
4968,1075,0
2822,802,0
2878,218,0
4210,667,0
4697,619,0
3275,294,0
2686,849,0
4046,251,0
3408,1177,0
2477,484,0
4012,527,0
4157,514,0
3007,78,0
2571,1496,0
3697,56,0
5194,374,0
2480,1481,0
1645,1096,0
1760,355,0
1794,618,0
5111,1580,0
2152,368,0
3876,21,0
2013,906,0
3163,869,0
2818,355,0
5207,1033,0
5013,294,0
4646,290,0
2996,338,0
4629,528,0
2656,1464,0
4243,375,0
2170,159,0
3455,5,0
2067,135,0
5108,1372,0
3223,417,0
4373,1214,0
4924,1106,0
2155,1574,0
2176,504,0
3880,445,0
3382,683,0
2963,5,0
2133,815,0
4789,447,0
5076,672,0
4672,248,0
5268,905,0
5004,68,0
4668,547,0
2476,1075,0
3406,619,0
1802,964,0
3157,1494,0
3150,1148,0
2800,1337,0
4275,1372,0
4647,1301,0
2933,1574,0
4460,688,0
5067,308,0
1643,88,0
2237,507,0
4027,1102,0
4437,266,0
3980,425,0
4000,169,0
4892,505,0
2123,169,0
2530,185,0
5332,1134,0
4653,1301,0
4475,905,0
5131,625,0
2508,572,0
2086,169,0
4245,1264,0
3229,525,0
5172,1026,0
4573,656,0
4328,1276,0
2674,1233,0
4567,5,0
4438,912,0
2351,796,0
4397,938,0
2528,401,0
2740,1075,0
3188,1238,0
1683,1280,0
5373,1259,0
5053,858,0
1633,1135,0
3067,1490,0
3720,1553,0
2191,827,0
3035,169,0
4642,585,0
2889,1075,0
2668,482,0
2632,1423,0
4786,1580,0
2569,194,0
5224,438,0
2251,76,0
1865,1349,0
3141,1264,0
3971,810,0
1596,112,0
3303,1359,0
1606,936,0
4509,159,0
2001,1241,0
4027,586,0
3923,223,0
2631,1257,0
4796,1029,0
4501,969,0
1814,65,0
2928,790,0
2787,899,0
4346,68,0
2244,466,0
4832,988,0
4573,41,0
3126,1119,0
3768,1574,0
4570,771,0
5320,1214,0
2405,1071,0
3634,381,0
4751,619,0
3084,1108,0
4876,1535,0
3897,445,0
2111,9,0
2121,319,0
2980,324,0
1635,547,0
3069,1301,0
5338,1572,0
5214,1574,0
2424,819,0
5251,277,0
5333,905,0
2239,85,0
1792,1086,0
4649,1075,0
4649,1075,0
5184,667,0
5002,213,0
3017,1188,0
1721,469,0
1701,616,0
4271,827,0
2523,849,0
4024,1372,0
3948,169,0
4649,1075,0
1792,578,0
4397,1466,0
1836,68,0
3691,182,0
2901,419,0
3996,668,0
3169,1313,0
3790,538,0
2294,5,0
1657,1076,0
4146,401,0
5090,483,0
4969,862,0
5061,662,0
1705,1100,0
4078,1557,0
2905,609,0
3488,723,0
2207,815,0
2702,320,0
4456,1496,0
2248,667,0
4059,183,0
4684,1423,0
4958,1490,0
2571,467,0
4796,764,0
1633,291,0
3370,1288,0
2351,610,0
2016,1288,0
3734,848,0
3057,1099,0
1860,164,0
3843,817,0
4224,1580,0
3695,112,0
3632,1003,0
3060,250,0
4346,169,0
4881,989,0
3971,1311,0
3527,37,0
3483,364,0
4678,355,0
2742,833,0
4483,1250,0
5046,883,0
1790,436,0
5325,631,0
1971,667,0
2239,1033,0
2051,391,0
1761,169,0
3360,445,0
5242,77,0
2137,1007,0
3243,183,0
4733,1301,0
2358,169,0
3939,931,0
1612,1458,0
2892,235,0
3606,947,0
2255,471,0
1956,218,0
2778,1125,0
2530,1029,0
4325,1499,0
2004,751,0
4713,759,0
4752,776,0
4193,819,0
2174,445,0
2054,554,0
3576,1075,0
2675,355,0
4789,220,0
4397,263,0
4813,288,0
2189,921,0
2518,1423,0
3243,1506,0
4529,1522,0
2369,778,0
2372,619,0
4344,542,0
1905,261,0
3880,355,0
4729,944,0
3565,242,0
1650,1052,0
2006,915,0
2328,1490,0
4899,592,0
4638,355,0
2724,246,0
2859,528,0
4725,1075,0
3365,1282,0
5188,619,0
2867,1217,0
3773,225,0
5240,1505,0
2907,575,0
1847,1100,0
3214,778,0
4092,1324,0
3428,1580,0
4299,1438,0
3614,1044,0
1661,264,0
3163,160,0
2716,687,0
4071,1020,0
2101,1580,0
2641,351,0
3455,218,0
2674,73,0
2439,69,0
2901,835,0
3681,696,0
2119,125,0
5177,1490,0
5082,1490,0
2988,738,0
3358,453,0
4838,1520,0
4594,1260,0
3411,1076,0
4434,1457,0
4785,91,0
2778,1313,0
4077,845,0
5074,437,0
2778,1214,0
5091,1084,0
5189,473,0
1995,1122,0
4821,1175,0
4824,21,0
3172,158,0
4450,658,0
3091,332,0
3886,982,0
2366,1054,0
2740,1075,0
3279,355,0
5076,672,0
2476,1075,0
2147,1379,0
3812,180,0
2079,846,0
4937,145,0
3681,734,0
1734,1269,0
2645,1297,0
2518,1423,0
4743,64,0
2933,802,0
2678,355,0
3321,1432,0
5171,1107,0
3163,1497,0
4402,1486,0
1932,1187,0
5083,596,0
4324,68,0
3190,355,0
1862,1003,0
2401,679,0
4524,280,0
2120,21,0
5324,99,0
4023,1579,0
3009,528,0
4573,1518,0
4586,889,0
5079,412,0
4712,159,0
3303,1490,0
5218,48,0
2845,1456,0
5360,10,0
2634,1490,0
2634,1490,0
3853,1349,0
2945,1176,0
3459,896,0
3074,1373,0
3972,1262,0
1875,1029,0
3743,731,0
5141,1118,0
4453,1427,0
5016,691,0
4900,169,0
4304,142,0
4706,1496,0
2662,511,0
3415,434,0
3942,1479,0
3237,835,0
3867,164,0
3105,1574,0
3606,892,0
2615,843,0
3102,414,0
3032,938,0
3993,87,0
4381,1221,0
4516,1250,0
4014,21,0
5035,669,0
2506,1548,0
2816,730,0
5261,1301,0
3342,864,0
4909,539,0
2416,592,0
4848,325,0
3902,164,0
2798,950,0
2103,68,0
2651,65,0
2881,47,0
2851,445,0
4573,805,0
4125,133,0
5342,1159,0
4745,743,0
4824,1029,0
4117,1580,0
4649,1075,0
1836,68,0
5290,68,0
2341,689,0
4789,1484,0
4943,1172,0
5235,70,0
2178,1078,0
2147,756,0
2853,667,0
3341,10,0
2048,619,0
3781,684,0
2308,438,0
3842,619,0
3087,1567,0
2580,582,0
4045,1399,0
1605,1465,0
3825,1490,0
3404,1496,0
2146,706,0
1633,1152,0
3678,1035,0
3805,382,0
2365,355,0
3971,1095,0
5310,1580,0
5158,578,0
3314,1100,0
4211,667,0
3404,351,0
4318,355,0
3777,1429,0
1959,21,0
2156,638,0
4985,934,0
4028,341,0
2134,667,0
4048,954,0
2287,849,0
2476,1075,0
4700,1423,0
1804,868,0
1672,727,0
3399,666,0
3048,1234,0
3436,689,0
3342,1533,0
5399,1287,0
2320,777,0
1726,973,0
3812,1419,0
4080,579,0
4639,1471,0
2909,522,0
2416,1100,0
2556,50,0
2557,553,0
4946,1373,0
3041,110,0
4909,989,0
4413,255,0
5239,221,0
5094,933,0
2175,1491,0
2889,1075,0
4203,68,0
2740,1075,0
3266,1250,0
2617,667,0
1784,1511,0
2974,1026,0
3729,355,0
3810,933,0
2026,1490,0
2529,1574,0
1841,425,0
2109,849,0
2537,356,0
1836,169,0
5258,94,0
3419,579,0
2385,1215,0
3179,272,0
1870,1534,0
4051,135,0
5294,465,0
5399,1259,0
3782,883,0
4939,112,0
2364,778,0
4286,508,0
2173,1490,0
4657,946,0
3387,326,0
2703,1008,0
2508,911,0
3129,2,0
4236,325,0
3386,361,0
4521,169,0
1715,673,0
2511,333,0
4096,140,0
5170,1075,0
4014,1244,0
4925,990,0
4271,223,0
5180,759,0
3282,1574,0
3268,619,0
3958,33,0
4457,905,0
2112,773,0
2199,1324,0
4645,579,0
2878,445,0
3321,1319,0
2386,159,0
2137,62,0
5084,682,0
2401,1104,0
5358,743,0
4858,1033,0
5100,552,0
4465,237,0
3323,1051,0
3927,282,0
3573,68,0
1834,68,0
2581,1029,0
4792,1259,0
4361,360,0
2730,1055,0
2367,841,0
5283,550,0
1973,1309,0
5134,218,0
3530,5,0
1754,634,0
2697,318,0
3242,429,0
3112,740,0
5018,248,0
3688,644,0
4075,1298,0
3632,1186,0
4491,570,0
2889,1075,0
1644,667,0
3416,66,0
3306,1563,0
4970,703,0
3344,189,0
5149,830,0
5154,774,0
4707,1164,0
1956,94,0
2342,159,0
4949,1247,0
4595,169,0
2955,1452,0
2853,1574,0
3497,285,0
4448,112,0
3066,667,0
2525,1078,0
4591,509,0
4461,578,0
2168,2,0
2792,44,0
3527,610,0
3894,1396,0
3980,637,0
2333,824,0
4331,1088,0
1841,748,0
2380,1125,0
4145,789,0
2637,588,0
4387,802,0
3349,1379,0
2051,536,0
4016,1388,0
3351,1238,0
3459,182,0
5266,318,0
3574,849,0
5219,804,0
3246,169,0
3560,1423,0
2463,619,0
4303,159,0
3668,429,0
4631,379,0
5101,1100,0
4119,647,0
4820,1177,0
3221,1574,0
4196,169,0
4549,1078,0
3458,1139,0
1615,630,0
1954,1516,0
2781,391,0
3041,14,0
3943,742,0
2067,224,0
2103,68,0
3843,950,0
4710,685,0
2227,802,0
5248,732,0
4326,949,0
3035,1412,0
4624,978,0
4005,792,0
2553,1280,0
3669,248,0
1907,1075,0
2740,1075,0
2970,1412,0
5288,802,0
3318,68,0
4737,1499,0
4004,1100,0
3152,102,0
5147,766,0
5184,355,0
2468,602,0
4864,44,0
2420,242,0
3113,962,0
4968,1075,0
4931,262,0
1910,114,0
1662,539,0
3666,1239,0
2026,1490,0
1621,445,0
2050,472,0
2623,1410,0
2836,1382,0
4863,159,0
3664,1187,0
2716,1406,0
3974,21,0
4923,1197,0
4524,1192,0
2119,115,0
2113,1496,0
5070,1047,0
3573,1100,0
2337,178,0
2338,309,0
5011,667,0
2853,619,0
4929,165,0
4597,469,0
2244,1459,0
4893,1208,0
5206,667,0
4771,612,0
1645,1281,0
4034,68,0
4249,185,0
2439,55,0
5164,1086,0
2634,51,0
3290,1309,0
2313,88,0
5213,558,0
3846,1288,0
4822,1568,0
2583,619,0
4633,1302,0
5061,683,0
3847,206,0
3632,929,0
1953,1301,0
3235,645,0
4750,114,0
3504,1078,0
3847,471,0
3851,1002,0
2077,1157,0
3120,625,0
2054,185,0
3002,542,0
2964,905,0
4615,1030,0
4693,619,0
4872,517,0
1722,1053,0
3965,1344,0
4505,31,0
4162,311,0
5141,1089,0
2740,1075,0
3866,1370,0
2459,452,0
4649,1075,0
2134,159,0
2476,1075,0
2704,1269,0
4506,1326,0
4294,414,0
3670,1455,0
4472,5,0
3734,1242,0
2932,1249,0
5156,778,0
1757,96,0
4753,73,0
4893,1369,0
5356,616,0
3382,127,0
2749,1405,0
3286,1578,0
2419,159,0
2549,112,0
3804,415,0
3150,1204,0
2087,830,0
2807,843,0
1859,1259,0
4025,1366,0
3562,139,0
5357,5,0
2112,883,0
3321,819,0
3600,1020,0
3048,665,0
2905,1433,0
4934,786,0
4774,950,0
4454,1236,0
5098,667,0
2049,192,0
4154,1212,0
2372,355,0
5170,1075,0
4977,1378,0
3024,1297,0
4532,1349,0
2394,848,0
5225,5,0
4261,802,0
2191,869,0
4929,251,0
2405,961,0
1838,445,0
3376,504,0
3499,445,0
4074,541,0
3055,578,0
5113,1574,0
3675,1345,0
5297,71,0
2259,1100,0
4856,159,0
2743,876,0
4762,802,0
3011,977,0
3937,1052,0
4466,1075,0
3222,159,0
2674,769,0
2006,528,0
2740,1075,0
5198,68,0
1955,858,0
4106,1433,0
2574,68,0
2203,467,0
4349,482,0
3954,445,0
4752,1010,0
2885,999,0
2050,289,0
4781,548,0
3043,1433,0
3663,819,0
5241,285,0
1911,667,0
4966,1292,0
2354,794,0
5231,847,0
2740,1075,0
5064,602,0
3768,802,0
4707,888,0
2935,117,0
4633,794,0
2308,581,0
2464,773,0
3732,667,0
5169,484,0
3924,169,0
3971,1231,0
3660,302,0
5344,1521,0
4826,21,0
4860,159,0
3041,1031,0
4649,1075,0
2807,1554,0
1733,112,0
5236,1135,0
5077,1211,0
2849,1013,0
1802,964,0
3243,578,0
2994,68,0
2146,1335,0
5197,1152,0
2975,469,0
4860,445,0
4836,169,0
4138,355,0
4648,321,0
5064,60,0
1588,169,0
3030,1181,0
3593,1004,0
4289,1463,0
3714,508,0
4236,1242,0
2179,457,0
3034,68,0
4288,1387,0
2337,859,0
2287,374,0
3092,169,0
3333,825,0
4747,169,0
4638,1580,0
2271,357,0
4520,1146,0
3669,132,0
4098,1574,0
3277,88,0
2742,793,0
2312,625,0
3726,1028,0
1635,1358,0
3735,667,0
4968,1075,0
4318,1574,0
1949,216,0
3734,1212,0
1976,1423,0
1712,1051,0
2569,616,0
2783,460,0
2303,218,0
4370,159,0
4477,1198,0
5160,714,0
3342,348,0
3636,351,0
5291,1229,0
5318,1542,0
3147,1490,0
3398,478,0
3191,1463,0
4020,1472,0
4194,1440,0
4313,46,0
3300,1291,0
1987,667,0
5013,653,0
4743,1326,0
4977,7,0
4968,1075,0
2251,1052,0
4071,433,0
3406,802,0
5309,403,0
3604,727,0
3924,169,0
5158,738,0
3815,1105,0
5123,619,0
5214,1423,0
2423,490,0
5196,1336,0
2243,1241,0
4020,1466,0
3573,68,0
5196,316,0
3585,1086,0
3779,1176,0
4112,169,0
2426,55,0
4564,893,0
5000,353,0
3687,1232,0
1882,939,0
3287,814,0
3351,1178,0
4663,355,0
2868,905,0
2675,667,0
4824,548,0
1907,1075,0
2227,355,0
3311,169,0
2676,965,0
4872,457,0
5257,215,0
5067,1328,0
2332,950,0
3810,1435,0
2578,847,0
3860,1029,0
3851,973,0
2881,1138,0
1816,1100,0
3438,257,0
5131,786,0
4786,1574,0
4566,1067,0
2017,250,0
1907,1075,0
4822,527,0
4555,1490,0
4173,598,0
5102,974,0
3878,125,0
4768,504,0
5321,1396,0
3122,1313,0
2940,931,0
4032,1152,0
5110,619,0
2338,366,0
1808,553,0
3843,1337,0
4427,631,0
5337,882,0
4994,401,0
4749,734,0
2641,665,0
2434,200,0
2713,619,0
3048,1311,0
4321,1454,0
4789,808,0
1877,1259,0
4913,502,0
3967,169,0
3810,1402,0
2120,24,0
3211,1000,0
3953,667,0
3171,1301,0
4845,386,0
2037,1401,0
3309,280,0
2650,1106,0
3041,14,0
3448,619,0
5191,184,0
3683,445,0
4351,386,0
1768,186,0
5121,65,0
4720,26,0
4150,1574,0
2746,1100,0
5009,71,0
4303,619,0
2220,965,0
3103,1256,0
4349,1185,0
2055,1202,0
4707,478,0
2329,605,0
5170,1075,0
2336,512,0
2250,290,0
2044,1579,0
5245,1490,0
4690,1508,0
4649,1075,0
2900,68,0
2966,682,0
2560,830,0
5213,790,0
1685,68,0
4119,250,0
3185,71,0
2594,1490,0
3943,917,0
2493,438,0
1657,1148,0
2213,609,0
4649,1075,0
2011,1497,0
4745,1332,0
2881,21,0
4809,1496,0
3419,962,0
1900,585,0
4172,1490,0
3314,1100,0
3135,133,0
4466,1075,0
5334,5,0
2746,1100,0
4752,471,0
2215,159,0
2125,826,0
5156,374,0
3136,870,0
4691,1100,0
4193,544,0
1597,814,0
1962,68,0
2204,1490,0
2595,1029,0
5336,1402,0
4968,1075,0
3831,386,0
3644,612,0
2824,208,0
3734,239,0
5379,244,0
3783,1501,0
3153,1068,0
2916,169,0
3380,602,0
4369,431,0
5170,1075,0
2951,995,0
4454,1345,0
3606,825,0
3015,169,0
5181,185,0
3899,169,0
1935,665,0
2970,169,0
1678,1488,0
2553,1372,0
5083,1357,0
4248,1490,0
2740,1075,0
1633,910,0
4034,169,0
1877,10,0
3676,567,0
5046,580,0
4358,651,0
5166,1370,0
3506,771,0
2914,805,0
1587,1100,0
4236,1222,0
2474,552,0
4741,886,0
2163,351,0
2103,68,0
2281,1574,0
5170,1075,0
4071,498,0
4937,573,0
4897,1490,0
4132,940,0
2226,1548,0
1703,300,0
1916,1100,0
2740,1075,0
2062,665,0
3684,1556,0
4323,14,0
3711,870,0
2928,1235,0
4616,619,0
3016,630,0
4995,667,0
3968,68,0
5060,985,0
2471,1332,0
5160,1275,0
2171,414,0
2539,939,0
4060,68,0
3618,1580,0
2099,1002,0
4745,1265,0
3011,1260,0
4649,1075,0
3505,1214,0
2503,666,0
5142,1268,0
5310,355,0
4109,619,0
4338,445,0
4968,1075,0
5375,861,0
3708,221,0
2834,77,0
1936,961,0
3072,829,0
2011,492,0
3300,1029,0
1818,222,0
5040,2,0
2437,960,0
3845,126,0
5245,1490,0
3172,96,0
2980,515,0
4012,396,0
3200,1392,0
4577,483,0
2049,230,0
5369,527,0
4061,802,0
4327,1259,0
1841,498,0
1620,1052,0
2797,297,0
3048,1035,0
3703,176,0
1949,326,0
1588,359,0
2133,1021,0
1743,1423,0
4649,1075,0
2814,68,0
2005,1251,0
1614,1123,0
3587,1319,0
3320,1433,0
4029,1490,0
3330,375,0
2704,1490,0
3289,1328,0
2503,751,0
3880,159,0
4853,169,0
1707,1536,0
3367,445,0
3740,1446,0
1668,1104,0
2880,795,0
4622,1,0
3918,1132,0
1817,1087,0
4067,297,0
3301,56,0
1893,933,0
3796,447,0
2889,1075,0
3740,422,0
4752,456,0
2132,133,0
5258,1013,0
4321,11,0
3229,1496,0
1978,1253,0
5129,41,0
2959,1073,0
5127,529,0
2079,1108,0
4178,688,0
4152,667,0
4315,462,0
3095,448,0
2142,1490,0
3090,619,0
3376,381,0
4610,578,0
4295,169,0
2889,1075,0
3531,68,0
3497,831,0
4945,218,0
1997,553,0
2475,1423,0
3095,1272,0
2969,1110,0
4769,1438,0
5367,940,0
2487,47,0
3213,602,0
4552,865,0
4752,1520,0
4535,874,0
2228,1446,0
1754,1580,0
1622,68,0
1597,21,0
4498,848,0
4222,169,0
2742,704,0
2420,39,0
5363,504,0
4020,1020,0
2286,41,0
3331,1233,0
4649,1075,0
2439,878,0
1654,944,0
3711,404,0
3800,151,0
3626,667,0
1982,1034,0
2353,990,0
3886,1445,0
1606,993,0
4368,933,0
4194,528,0
2484,1423,0
4968,1075,0
3676,595,0
5030,348,0
3048,1102,0
2118,1490,0
3677,579,0
3776,602,0
3622,159,0
4139,860,0
2000,251,0
3168,169,0
4230,1574,0
5170,1075,0
2074,1459,0
4118,1388,0
4792,370,0
1611,802,0
4150,619,0
5100,504,0
3935,694,0
4610,915,0
4523,528,0
3551,1574,0
2970,169,0
3833,1490,0
2420,341,0
5235,825,0
4633,1549,0
4589,771,0
3229,442,0
4130,5,0
3394,159,0
4605,1373,0
1858,802,0
4138,802,0
2460,1537,0
3708,796,0
5148,1417,0
4315,1102,0
4473,765,0
3083,893,0
4747,169,0
3980,665,0
4154,647,0
3732,1580,0
5302,1580,0
1633,975,0
2213,211,0
3720,836,0
2842,686,0
2424,1349,0
3306,1476,0
4512,159,0
4704,311,0
1869,479,0
1943,528,0
3564,244,0
2494,169,0
3912,1234,0
1642,1058,0
4590,1269,0
2736,1372,0
1688,1396,0
1899,619,0
4649,1075,0
4552,1078,0
5170,1075,0
2774,165,0
2766,596,0
2237,596,0
2502,673,0
3716,1203,0
2835,1206,0
5128,169,0
5063,297,0
1946,159,0
2164,529,0
2285,401,0
4875,1118,0
2159,150,0
5152,411,0
1584,1575,0
4546,972,0
4707,39,0
3152,791,0
3527,395,0
3046,1379,0
2354,351,0
3172,774,0
4175,21,0
2458,1068,0
2485,268,0
2999,1274,0
1980,453,0
1932,812,0
2539,462,0
3533,771,0
2141,1490,0
4725,1075,0
2889,1075,0
2952,691,0
5211,1574,0
2979,870,0
4758,1187,0
5276,1352,0
1658,1479,0
2497,619,0
4293,68,0
5117,665,0
2901,1423,0
5331,594,0
1633,847,0
1793,1347,0
2078,181,0
5018,793,0
1965,1059,0
3836,550,0
4900,68,0
2332,627,0
3393,256,0
2275,738,0
5147,931,0
3345,1078,0
1845,91,0
4724,159,0
5152,1020,0
2428,1344,0
1676,348,0
3592,631,0
1731,537,0
1996,355,0
5234,802,0
4713,1100,0
1708,1334,0
3840,164,0
2606,68,0
2895,1108,0
3932,523,0
2726,1433,0
3960,220,0
4342,900,0
4135,1569,0
4103,861,0
5261,1301,0
2417,1265,0
4188,1301,0
3515,859,0
1900,327,0
2944,159,0
2198,1350,0
3153,528,0
3576,1075,0
2062,957,0
2792,332,0
1977,943,0
2423,959,0
2957,246,0
3271,159,0
3734,1199,0
4482,1187,0
1824,787,0
5145,766,0
4689,895,0
4754,754,0
3044,510,0
2278,888,0
2344,39,0
2114,1100,0
4872,298,0
5161,1390,0
2934,623,0
3599,1206,0
4466,1075,0
2844,1377,0
4706,938,0
2924,759,0
3309,570,0
4023,1132,0
2935,957,0
4119,250,0
4853,68,0
2179,307,0
1858,159,0
3566,169,0
4213,1301,0
1657,723,0
3789,715,0
3192,651,0
4779,1551,0
2410,355,0
2664,87,0
4660,667,0
4744,332,0
5208,1221,0
3749,1242,0
2032,159,0
3918,83,0
4134,162,0
2225,1036,0
1664,164,0
4185,231,0
5018,923,0
5022,74,0
2454,1433,0
4569,507,0
1907,1075,0
2018,1198,0
2332,1554,0
3807,962,0
2517,667,0
5336,1496,0
3889,121,0
4600,1446,0
4277,64,0
2241,1269,0
2191,818,0
2889,1106,0
4758,1029,0
3777,1290,0
2505,10,0
3921,740,0
3745,528,0
4047,1574,0
2686,1456,0
3479,1334,0
1986,667,0
3415,21,0
4191,200,0
5016,1365,0
2688,988,0
4807,942,0
2757,1372,0
4279,1496,0
4034,169,0
4029,408,0
2280,944,0
3403,528,0
3889,1398,0
5309,64,0
2459,905,0
2820,1490,0
3234,935,0
4270,1100,0
2494,68,0
4003,997,0
2157,619,0
3526,962,0
1748,68,0
3423,617,0
2057,1423,0
4823,917,0
2490,419,0
5091,1390,0
1589,68,0
4962,1534,0
1907,1075,0
3426,244,0
4576,68,0
4471,863,0
4277,290,0
4090,1029,0
2751,881,0
2215,667,0
2259,169,0
4705,244,0
5252,339,0
5374,905,0
2367,1333,0
5170,1075,0
2816,1057,0
4755,169,0
5358,108,0
4648,492,0
4234,1374,0
1602,1003,0
5324,331,0
4012,49,0
1713,1433,0
4233,154,0
4621,763,0
2201,628,0
4759,355,0
3986,1379,0
2237,1309,0
2544,627,0
4741,1209,0
4575,347,0
4155,169,0
4040,1534,0
1726,339,0
2405,528,0
2637,105,0
2958,1240,0
1888,1324,0
3783,176,0
4029,1372,0
1858,355,0
4552,1390,0
5034,96,0
3918,48,0
3891,35,0
2051,507,0
2195,723,0
2860,843,0
4362,169,0
4848,1249,0
4112,169,0
1691,298,0
4336,112,0
2530,849,0
3226,1052,0
4494,711,0
4519,169,0
4210,355,0
4063,594,0
3593,1496,0
2550,1100,0
4888,5,0
